Fecha;Producto;Distrito;L’nea;Importe
1/07/2017;Producto 1;Lima;600;($8.61)
1/07/2017;Producto 2;Lima;400;($539.29)
1/07/2017;Producto 3;Lima;300;$69.35
1/07/2017;Producto 4;Lima;200;$175.54
1/07/2017;Producto 5;Lima;500;($559.2)
1/07/2017;Producto 6;Lima;200;$295.43
1/07/2017;Producto 7;Lima;600;$211.95
1/07/2017;Producto 8;Lima;300;$291.03
1/07/2017;Producto 9;Lima;100;$217.29
1/07/2017;Producto 10;Lima;200;$1050.98
1/07/2017;Producto 11;Lince;600;$287.19
1/07/2017;Producto 12;Lince;500;($486.8)
1/07/2017;Producto 13;Lince;100;$1013.11
1/07/2017;Producto 14;Lince;600;$152.64
1/07/2017;Producto 15;Lince;500;($269.31)
1/07/2017;Producto 16;Lima;100;($310.46)
1/07/2017;Producto 17;Lima;600;$1274.62
1/07/2017;Producto 18;Lima;600;$1275.3
1/07/2017;Producto 19;Lima;300;$452.77
1/07/2017;Producto 20;Bre–a;600;($560.32)
1/07/2017;Producto 21;Bre–a;600;($65.62)
1/07/2017;Producto 22;Bre–a;100;($18.18)
1/07/2017;Producto 23;Bre–a;300;($188.17)
1/07/2017;Producto 24;Bre–a;400;($605.06)
1/07/2017;Producto 25;Bre–a;100;$135.71
1/07/2017;Producto 26;Bre–a;200;($470.15)
1/07/2017;Producto 27;Bre–a;200;$122.01
1/07/2017;Producto 28;Bre–a;300;$8.99
1/07/2017;Producto 29;Bre–a;400;$12.68
1/07/2017;Producto 30;Bre–a;300;($239.17)
1/07/2017;Producto 31;Bre–a;400;($198.48)
1/07/2017;Producto 32;Bre–a;500;($90.93)
1/07/2017;Producto 33;Comas;100;($457.34)
1/07/2017;Producto 34;Comas;400;($172.3)
1/07/2017;Producto 35;Comas;600;$91.51
1/07/2017;Producto 36;Comas;100;($105.37)
1/07/2017;Producto 37;Comas;600;($406.34)
1/07/2017;Producto 38;Comas;200;$134.32
1/07/2017;Producto 39;Comas;600;$62.66
1/07/2017;Producto 40;Comas;200;($198.58)
1/07/2017;Producto 41;Comas;400;$213.88
1/07/2017;Producto 42;Comas;100;$148.72
1/07/2017;Producto 43;Comas;600;$948.7
1/07/2017;Producto 44;Ate;200;$181.04
1/07/2017;Producto 45;Ate;500;$236.42
1/07/2017;Producto 46;Ate;500;($395.77)
1/07/2017;Producto 47;Rimac;100;$576.16
1/07/2017;Producto 48;Rimac;400;($181.82)
2/07/2017;Producto 1;Lima;300;($306.28)
2/07/2017;Producto 2;Lima;300;($338.24)
2/07/2017;Producto 3;Lima;400;($204.45)
2/07/2017;Producto 4;Lima;600;($382.36)
2/07/2017;Producto 5;Lima;300;($319.25)
2/07/2017;Producto 6;Lima;600;($189.1)
2/07/2017;Producto 7;Lima;400;($567.97)
2/07/2017;Producto 8;Lima;100;($630.28)
2/07/2017;Producto 9;Lima;200;$244.69
2/07/2017;Producto 10;Lima;600;$534.66
2/07/2017;Producto 11;Lince;300;($690.87)
2/07/2017;Producto 12;Lince;100;($360.85)
2/07/2017;Producto 13;Lince;200;$353.65
2/07/2017;Producto 14;Lince;500;($288.32)
2/07/2017;Producto 15;Lince;200;($534.35)
2/07/2017;Producto 16;Lima;600;($512.66)
2/07/2017;Producto 17;Lima;400;$820.47
2/07/2017;Producto 18;Lima;500;$954.54
2/07/2017;Producto 19;Lima;400;$1233.14
2/07/2017;Producto 20;Bre–a;500;($502.67)
2/07/2017;Producto 21;Bre–a;200;($276.41)
2/07/2017;Producto 22;Bre–a;600;$74.34
2/07/2017;Producto 23;Bre–a;200;($262.02)
2/07/2017;Producto 24;Bre–a;200;($449.02)
2/07/2017;Producto 25;Bre–a;400;($66.33)
2/07/2017;Producto 26;Bre–a;100;($360.53)
2/07/2017;Producto 27;Bre–a;100;($367.82)
2/07/2017;Producto 28;Bre–a;200;($669.55)
2/07/2017;Producto 29;Bre–a;400;($254)
2/07/2017;Producto 30;Bre–a;200;$257.01
2/07/2017;Producto 31;Bre–a;300;$45.93
2/07/2017;Producto 32;Bre–a;100;($324.38)
2/07/2017;Producto 33;Comas;500;$40.93
2/07/2017;Producto 34;Comas;500;$278.35
2/07/2017;Producto 35;Comas;500;$22.56
2/07/2017;Producto 36;Comas;400;($566.83)
2/07/2017;Producto 37;Comas;200;$169.1
2/07/2017;Producto 38;Comas;200;($641.53)
2/07/2017;Producto 39;Comas;400;$47.18
2/07/2017;Producto 40;Comas;500;$255.61
2/07/2017;Producto 41;Comas;100;$264.63
2/07/2017;Producto 42;Comas;300;($610.19)
2/07/2017;Producto 43;Comas;100;$969.41
2/07/2017;Producto 44;Ate;100;($296.45)
2/07/2017;Producto 45;Ate;100;($576.25)
2/07/2017;Producto 46;Ate;600;($157.49)
2/07/2017;Producto 47;Rimac;300;$573.06
2/07/2017;Producto 48;Rimac;600;$33.73
3/07/2017;Producto 1;Lima;600;$172.45
3/07/2017;Producto 2;Lima;600;($471.94)
3/07/2017;Producto 3;Lima;200;($518.19)
3/07/2017;Producto 4;Lima;600;($551.4)
3/07/2017;Producto 5;Lima;300;($323.66)
3/07/2017;Producto 6;Lima;400;($333.67)
3/07/2017;Producto 7;Lima;500;($177.26)
3/07/2017;Producto 8;Lima;400;($598.43)
3/07/2017;Producto 9;Lima;200;($192.73)
3/07/2017;Producto 10;Lima;100;$762.13
3/07/2017;Producto 11;Lince;600;($143.45)
3/07/2017;Producto 12;Lince;500;$293.49
3/07/2017;Producto 13;Lince;400;$685.11
3/07/2017;Producto 14;Lince;100;$220.22
3/07/2017;Producto 15;Lince;300;($562.17)
3/07/2017;Producto 16;Lima;100;$129.92
3/07/2017;Producto 17;Lima;500;$1137.01
3/07/2017;Producto 18;Lima;200;$950.79
3/07/2017;Producto 19;Lima;600;$429.62
3/07/2017;Producto 20;Bre–a;400;($570.9)
3/07/2017;Producto 21;Bre–a;500;($521.2)
3/07/2017;Producto 22;Bre–a;500;($562.05)
3/07/2017;Producto 23;Bre–a;300;($72.83)
3/07/2017;Producto 24;Bre–a;300;($562.35)
3/07/2017;Producto 25;Bre–a;300;$291.18
3/07/2017;Producto 26;Bre–a;600;($71.12)
3/07/2017;Producto 27;Bre–a;400;($667.84)
3/07/2017;Producto 28;Bre–a;600;$227.81
3/07/2017;Producto 29;Bre–a;300;($12.25)
3/07/2017;Producto 30;Bre–a;200;($582.64)
3/07/2017;Producto 31;Bre–a;200;($555.73)
3/07/2017;Producto 32;Bre–a;300;$26.38
3/07/2017;Producto 33;Comas;200;$56.89
3/07/2017;Producto 34;Comas;400;($119.99)
3/07/2017;Producto 35;Comas;100;($119.32)
3/07/2017;Producto 36;Comas;500;($155.82)
3/07/2017;Producto 37;Comas;600;($483)
3/07/2017;Producto 38;Comas;400;$257.09
3/07/2017;Producto 39;Comas;200;($407.43)
3/07/2017;Producto 40;Comas;300;($562.52)
3/07/2017;Producto 41;Comas;200;($144.66)
3/07/2017;Producto 42;Comas;300;($386.09)
3/07/2017;Producto 43;Comas;100;$936.68
3/07/2017;Producto 44;Ate;100;($470.26)
3/07/2017;Producto 45;Ate;300;$54.51
3/07/2017;Producto 46;Ate;100;$222.63
3/07/2017;Producto 47;Rimac;600;$971.49
3/07/2017;Producto 48;Rimac;100;($385.27)
3/07/2017;Producto 49;Lince;100;$897.8
3/07/2017;Producto 50;Lince;100;$949.28
3/07/2017;Producto 51;Lince;400;($682.98)
3/07/2017;Producto 52;Lince;600;$1072.66
3/07/2017;Producto 53;Lince;200;($95.97)
3/07/2017;Producto 54;Lince;300;($145)
3/07/2017;Producto 55;Lince;200;$753.6
3/07/2017;Producto 56;Lima;100;$305.38
3/07/2017;Producto 57;Lima;500;$914.8
3/07/2017;Producto 58;Lima;300;$406.19
3/07/2017;Producto 59;Lima;600;($689.93)
3/07/2017;Producto 60;Lima;500;$849.9
3/07/2017;Producto 61;Lima;600;$524.07
3/07/2017;Producto 62;Lima;100;($516.35)
3/07/2017;Producto 63;Lima;100;$330.3
3/07/2017;Producto 64;Lima;600;$137.81
3/07/2017;Producto 65;Lima;600;$433.61
3/07/2017;Producto 66;Ate;300;$915.64
3/07/2017;Producto 67;Bre–a;500;$484.07
3/07/2017;Producto 68;Bre–a;200;$395.94
3/07/2017;Producto 69;Comas;100;$486.67
3/07/2017;Producto 70;Ate;100;$414.92
3/07/2017;Producto 71;Lima;400;$365.16
3/07/2017;Producto 72;Lima;100;$266.94
3/07/2017;Producto 73;Lima;100;$720.01
3/07/2017;Producto 74;Miraflores;600;$218.82
3/07/2017;Producto 75;Miraflores;600;$1148.05
3/07/2017;Producto 76;Miraflores;200;$382.59
3/07/2017;Producto 77;Miraflores;300;$1009.67
3/07/2017;Producto 78;San Luis;600;$472.38
3/07/2017;Producto 79;Rimac;600;$1066.21
3/07/2017;Producto 80;Lima;100;($475.61)
3/07/2017;Producto 81;Bre–a;100;$950.31
3/07/2017;Producto 81;Comas;400;$872.05
3/07/2017;Producto 81;Ate;600;$1064.62
3/07/2017;Producto 81;Lima;600;$788.39
3/07/2017;Producto 81;Miraflores;300;$893.74
3/07/2017;Producto 81;San Luis;400;$893.12
3/07/2017;Producto 81;Rimac;100;$1152.75
3/07/2017;Producto 82;Bre–a;600;$1091.89
3/07/2017;Producto 82;Comas;300;$974.93
3/07/2017;Producto 82;Ate;400;$1125.47
3/07/2017;Producto 82;Lima;600;$730.49
3/07/2017;Producto 82;Miraflores;600;$529.93
